,title,genres
140816,Tangerine (2015),Comedy|Drama
131724,The Jinx: The Life and Deaths of Robert Durst (2015),Documentary
82143,Alone in the Wilderness (2004),Documentary
4741,Together (Tillsammans) (2000),Comedy|Drama|Romance
96857,Red Lights (2012),Drama|Mystery|Thriller
7137,"Cooler, The (2003)",Comedy|Drama|Romance
89085,"Debt, The (2011)",Drama|Thriller
3952,"Contender, The (2000)",Drama|Thriller
183897,Isle of Dogs (2018),Animation|Comedy
156387,Sing Street (2016),Drama
110586,Calvary (2014),Comedy|Drama
92535,Louis C.K.: Live at the Beacon Theater (2011),Comedy
138702,Feast (2014),Animation|Children|Comedy|Drama|Romance
141866,Green Room (2015),(no genres listed)
128606,45 Years (2015),Drama
5294,Frailty (2001),Crime|Drama|Thriller
104069,Louis C.K.: Oh My God (2013),Comedy
128620,Victoria (2015),Crime|Drama|Romance
95377,One Man Band (2005),Animation|Comedy|Musical
86504,Voices from the List (2004),Documentary
86142,13 Assassins (Jûsan-nin no shikaku) (2010),Action
155078,Lo chiamavano Jeeg Robot (2016),Fantasy
90528,This Must Be the Place (2011),Crime|Drama|Thriller
71131,"Most Hated Family in America, The (2007)",Documentary
114635,"Look of Silence, The (2014)",Documentary
96488,Searching for Sugar Man (2012),Documentary
6596,"Divorce, Le (2003)",Comedy|Drama|Romance
90578,Dream House (2011),Drama|Mystery|Thriller
49314,Harsh Times (2006),Action|Crime|Drama
59709,"Oxford Murders, The (2007)",Crime|Mystery|Romance|Thriller
95311,Presto (2008),Animation|Children|Comedy|Fantasy
57504,"Girl Who Leapt Through Time, The (Toki o kakeru shôjo) (2006)",Animation|Comedy|Drama|Romance|Sci-Fi
58303,"Counterfeiters, The (Die Fälscher) (2007)",Crime|Drama|War
58898,"Aerial, The (La antena) (2007)",Adventure|Fantasy|Film-Noir|Mystery|Sci-Fi
159817,Planet Earth (2006),Documentary
70728,Bronson (2009),Action|Comedy|Drama|Thriller
95858,For the Birds (2000),Animation|Children|Comedy
173369,You Were Never Really Here (2017),Drama
166024,Whiplash (2013),(no genres listed)
179135,Blue Planet II (2017),Documentary
158966,Captain Fantastic (2016),Drama
173925,Seven Sisters (2017),Sci-Fi|Thriller
159061,The Wailing (2016),Mystery|Thriller
102753,"Past, The (Le passé) (2013)",Drama|Mystery|Romance
27721,"Very Long Engagement, A (Un long dimanche de fiançailles) (2004)",Drama|Mystery|Romance|War
44709,Akeelah and the Bee (2006),Drama
110501,The Raid 2: Berandal (2014),Action|Crime|Thriller
86347,Louis C.K.: Chewed Up (2008),Comedy
71579,"Education, An (2009)",Drama|Romance
58301,Funny Games U.S. (2007),Drama|Thriller
7371,Dogville (2003),Drama|Mystery|Thriller
177765,Coco (2017),Adventure|Animation|Children
83803,Day & Night (2010),Animation|Children
130452,While We're Young (2014),Comedy|Drama
111235,Jodorowsky's Dune (2013),Documentary|Sci-Fi
86377,Louis C.K.: Shameless (2007),Comedy
163134,Your Name. (2016),Animation|Drama|Fantasy|Romance
117867,'71 (2014),Action|Drama|Thriller|War
86345,Louis C.K.: Hilarious (2010),Comedy
127108,Brooklyn (2015),Drama|Romance
74916,Greenberg (2010),Comedy|Drama
71211,"Informant!, The (2009)",Comedy|Crime|Drama|Thriller
5890,Elling (2001),Comedy|Drama
4251,Chopper (2000),Drama|Thriller
55872,August Rush (2007),Drama|Musical
58347,Penelope (2006),Comedy|Fantasy|Romance
30803,3-Iron (Bin-jip) (2004),Drama|Romance
136449,Ghost in the Shell 2.0 (2008),Action|Animation|Sci-Fi
90430,Carnage (2011),Comedy|Drama
55814,"Diving Bell and the Butterfly, The (Scaphandre et le papillon, Le) (2007)",Drama
6283,Cowboy Bebop: The Movie (Cowboy Bebop: Tengoku no Tobira) (2001),Action|Animation|Sci-Fi|Thriller
5618,Spirited Away (Sen to Chihiro no kamikakushi) (2001),Adventure|Animation|Fantasy
140174,Room (2015),Drama
104944,Short Term 12 (2013),Drama
5380,"Importance of Being Earnest, The (2002)",Comedy|Drama|Romance
52952,This Is England (2006),Drama
8914,Primer (2004),Drama|Sci-Fi
4226,Memento (2000),Mystery|Thriller
49772,"Painted Veil, The (2006)",Drama|Romance
67801,Revanche (2008),Crime|Drama|Romance
81641,Fair Game (2010),Drama|Thriller
27266,2046 (2004),Drama|Fantasy|Romance|Sci-Fi
56286,I'm Not There (2007),Drama
109243,Joe (2013),Drama
112940,A Most Wanted Man (2014),Thriller
6773,"Triplets of Belleville, The (Les triplettes de Belleville) (2003)",Animation|Comedy|Fantasy
5673,Punch-Drunk Love (2002),Comedy|Drama|Romance
3598,Hamlet (2000),Crime|Drama|Romance|Thriller
52042,Black Book (Zwartboek) (2006),Drama|Thriller|War
47894,"Wind That Shakes the Barley, The (2006)",Drama|War
4152,Vatel (2000),Drama
142488,Spotlight (2015),Thriller
143367,Silence (2016),Drama|Thriller
96829,"Hunt, The (Jagten) (2012)",Drama
105197,Nebraska (2013),Adventure|Drama
27397,Joint Security Area (Gongdong gyeongbi guyeok JSA) (2000),Crime|Drama|Mystery|Thriller|War
177593,"Three Billboards Outside Ebbing, Missouri (2017)",Crime|Drama
97866,"Imposter, The (2012)",Documentary
95313,Jack-Jack Attack (2005),Adventure|Animation|Children|Comedy
133802,Slow West (2015),Action|Thriller|Western
74545,"Ghost Writer, The (2010)",Drama|Mystery|Thriller
106766,Inside Llewyn Davis (2013),Drama
3896,"Way of the Gun, The (2000)",Crime|Thriller
77837,You Don't Know Jack (2010),Drama
108983,La Luna (2011),Animation
116897,Wild Tales (2014),Comedy|Drama|Thriller
7361,Eternal Sunshine of the Spotless Mind (2004),Drama|Romance|Sci-Fi
924,2001: A Space Odyssey (1968),Adventure|Drama|Sci-Fi
7773,"Bang, Bang, You're Dead (2002)",Drama
33725,It's All Gone Pete Tong (2004),Comedy|Drama|Musical
27416,Jalla! Jalla! (2000),Comedy|Drama|Romance
4380,"Princess and the Warrior, The (Krieger und die Kaiserin, Der) (2000)",Drama|Romance
7827,Cypher (2002),Action|Sci-Fi|Thriller
7155,Calendar Girls (2003),Comedy
79008,South Park: Imaginationland (2008),Animation|Comedy|Fantasy
103235,"Best Offer, The (Migliore offerta, La) (2013)",Thriller
4866,"Last Castle, The (2001)",Action
44555,"Lives of Others, The (Das leben der Anderen) (2006)",Drama|Romance|Thriller
99917,Upstream Color (2013),Romance|Sci-Fi|Thriller
152970,Hunt for the Wilderpeople (2016),Adventure|Comedy
4011,Snatch (2000),Comedy|Crime|Thriller
165549,Manchester by the Sea (2016),Drama
64575,Doubt (2008),Drama|Mystery
139644,Sicario (2015),Crime|Drama|Mystery
174909,Logan Lucky (2017),Comedy
80969,Never Let Me Go (2010),Drama|Romance|Sci-Fi
110110,Starred Up (2013),Drama
93721,Jiro Dreams of Sushi (2011),Documentary
4642,Hedwig and the Angry Inch (2000),Comedy|Drama|Musical
41285,Match Point (2005),Crime|Drama|Romance
72171,Black Dynamite (2009),Action|Comedy
64197,Hunger (2008),Drama
55442,Persepolis (2007),Animation|Drama
6003,Confessions of a Dangerous Mind (2002),Comedy|Crime|Drama|Thriller
134853,Inside Out (2015),Adventure|Animation|Children|Comedy|Drama|Fantasy
31658,Howl's Moving Castle (Hauru no ugoku shiro) (2004),Adventure|Animation|Fantasy|Romance
87304,Beginners (2010),Drama
37857,MirrorMask (2005),Adventure|Children|Drama|Fantasy
31660,Steamboy (Suchîmubôi) (2004),Action|Animation|Drama|Sci-Fi
74458,Shutter Island (2010),Drama|Mystery|Thriller
54259,Stardust (2007),Adventure|Comedy|Fantasy|Romance
148626,"Big Short, The (2015)",Drama
6874,Kill Bill: Vol. 1 (2003),Action|Crime|Thriller
163985,ARQ (2016),Sci-Fi|Thriller
68237,Moon (2009),Drama|Mystery|Sci-Fi|Thriller
117881,Still Alice (2014),Drama
34542,Grizzly Man (2005),Documentary
64993,5 Centimeters per Second (Byôsoku 5 senchimêtoru) (2007),Animation|Drama|Romance
67997,In the Loop (2009),Comedy
72356,Partly Cloudy (2009),Animation|Children|Comedy|Fantasy
60766,Man on Wire (2008),Documentary
44761,Brick (2005),Crime|Drama|Film-Noir|Mystery
171763,Baby Driver (2017),Action|Crime|Thriller
85312,"House of Small Cubes, The (Tsumiki no ie) (2008)",Animation|Drama
67508,"Baader Meinhof Komplex, Der (2008)",Action|Crime|Drama|Thriller
65142,Loft (2008),Crime|Drama|Mystery
4973,"Amelie (Fabuleux destin d'Amélie Poulain, Le) (2001)",Comedy|Romance
99114,Django Unchained (2012),Action|Drama|Western
68157,Inglourious Basterds (2009),Action|Drama|War
52579,"Vie en Rose, La (Môme, La) (2007)",Drama|Musical
161582,Hell or High Water (2016),Crime|Drama
106452,Ida (2013),Drama
172009,Loveless (2017),Drama
55820,No Country for Old Men (2007),Crime|Drama
53129,Mr. Brooks (2007),Crime|Drama|Thriller
67267,Sunshine Cleaning (2008),Comedy|Drama
66198,"International, The (2009)",Drama|Thriller
92259,Intouchables (2011),Comedy|Drama
48043,"Fountain, The (2006)",Drama|Fantasy|Romance
85213,"Sunset Limited, The (2011)",Drama
94959,Moonrise Kingdom (2012),Comedy|Drama|Romance
93457,"Hidden Face, The (La cara oculta) (2011)",Thriller
48780,"Prestige, The (2006)",Drama|Mystery|Sci-Fi|Thriller
93838,The Raid: Redemption (2011),Action|Crime
111384,Blue Ruin (2013),Thriller
57669,In Bruges (2008),Comedy|Crime|Drama|Thriller
53956,Death at a Funeral (2007),Comedy
5668,White Oleander (2002),Drama
168248,John Wick: Chapter Two (2017),Action|Crime|Thriller
152081,Zootopia (2016),Action|Adventure|Animation|Children|Comedy
5577,Igby Goes Down (2002),Comedy|Drama
45928,Who Killed the Electric Car? (2006),Documentary
4978,Lantana (2001),Drama|Mystery|Thriller
40946,Sarah Silverman: Jesus Is Magic (2005),Comedy|Musical
4903,In the Bedroom (2001),Drama
84844,Brother 2 (Brat 2) (2000),Crime|Drama
51080,Breach (2007),Drama|Thriller
114494,Who Am I (Kein System Ist Sicher) (2014),Thriller
106100,Dallas Buyers Club (2013),Drama
101962,Wolf Children (Okami kodomo no ame to yuki) (2012),Animation|Fantasy
87079,Trust (2010),Drama|Thriller
57401,Cleaner (2007),Crime|Thriller
6706,Taking Sides (2001),Drama
69995,Tokyo Sonata (2008),Drama
100745,TPB AFK: The Pirate Bay Away from Keyboard (2013),Documentary
48516,"Departed, The (2006)",Crime|Drama|Thriller
40870,C.R.A.Z.Y. (2005),Drama
104272,Blackfish (2013),Documentary
39292,"Good Night, and Good Luck. (2005)",Crime|Drama
27728,Ghost in the Shell 2: Innocence (a.k.a. Innocence) (Inosensu) (2004),Action|Animation|Drama|Sci-Fi|Thriller
47629,The Queen (2006),Drama
41571,Memoirs of a Geisha (2005),Drama|Romance
27808,Spanglish (2004),Comedy|Drama|Romance
97923,Flight (2012),Drama
152077,10 Cloverfield Lane (2016),Thriller
73808,"Chaser, The (Chugyeogja) (2008)",Crime|Drama|Thriller
77800,Four Lions (2010),Comedy|Drama
122906,Black Panther (2017),Action|Adventure|Sci-Fi
100556,"Act of Killing, The (2012)",Documentary
8873,"Motorcycle Diaries, The (Diarios de motocicleta) (2004)",Adventure|Drama
109374,"Grand Budapest Hotel, The (2014)",Comedy|Drama
55118,Eastern Promises (2007),Crime|Drama|Thriller
6215,Laurel Canyon (2002),Drama
113188,"Rover, The (2014)",Crime|Drama
148881,World of Tomorrow (2015),Animation|Comedy
56805,Walk Hard: The Dewey Cox Story (2007),Comedy|Musical
164179,Arrival (2016),Sci-Fi
43708,Block Party (a.k.a. Dave Chappelle's Block Party) (2005),Comedy|Documentary
59018,"Visitor, The (2007)",Drama|Romance
101525,"Place Beyond the Pines, The (2012)",Crime|Drama
27773,Old Boy (2003),Mystery|Thriller
81845,"King's Speech, The (2010)",Drama
98491,Paperman (2012),Animation|Comedy|Romance
105844,12 Years a Slave (2013),Drama
3967,Billy Elliot (2000),Drama
162082,Train to Busan (2016),Action|Thriller
79132,Inception (2010),Action|Crime|Drama|Mystery|Sci-Fi|Thriller|IMAX
68073,Pirate Radio (2009),Comedy|Drama
4848,Mulholland Drive (2001),Crime|Drama|Film-Noir|Mystery|Thriller
4873,Waking Life (2001),Animation|Drama|Fantasy
6016,City of God (Cidade de Deus) (2002),Action|Adventure|Crime|Drama|Thriller
6187,"Life of David Gale, The (2003)",Crime|Drama|Thriller
6711,Lost in Translation (2003),Comedy|Drama|Romance
31364,Memories of Murder (Salinui chueok) (2003),Crime|Drama|Mystery|Thriller
59995,Boy A (2007),Crime|Drama
50011,"Bothersome Man, The (Brysomme mannen, Den) (2006)",Comedy|Drama|Fantasy|Mystery
5329,"Salton Sea, The (2002)",Crime|Drama|Thriller
4979,"Royal Tenenbaums, The (2001)",Comedy|Drama
65514,Ip Man (2008),Action|Drama|War
55276,Michael Clayton (2007),Drama|Thriller
48560,Running With Scissors (2006),Comedy|Drama
5989,Catch Me If You Can (2002),Crime|Drama
72386,Broken Embraces (Los abrazos rotos) (2009),Drama|Romance|Thriller
100714,Before Midnight (2013),Drama|Romance
27311,Batman Beyond: Return of the Joker (2000),Action|Animation|Crime|Sci-Fi|Thriller
66934,Dr. Horrible's Sing-Along Blog (2008),Comedy|Drama|Musical|Sci-Fi
37830,Final Fantasy VII: Advent Children (2004),Action|Adventure|Animation|Fantasy|Sci-Fi
34437,Broken Flowers (2005),Comedy|Drama
90439,Margin Call (2011),Drama|Thriller
55167,Tekkonkinkreet (Tekkon kinkurîto) (2006),Action|Adventure|Animation|Crime|Fantasy
7981,Infernal Affairs (Mou gaan dou) (2002),Crime|Drama|Thriller
134130,The Martian (2015),Adventure|Drama|Sci-Fi
61729,Ghost Town (2008),Comedy|Fantasy|Romance
8014,"Spring, Summer, Fall, Winter... and Spring (Bom yeoreum gaeul gyeoul geurigo bom) (2003)",Drama
27592,Sympathy for Mr. Vengeance (Boksuneun naui geot) (2002),Crime|Drama
34153,Murderball (2005),Documentary
118898,A Most Violent Year (2014),Action|Crime|Drama|Thriller
48394,"Pan's Labyrinth (Laberinto del fauno, El) (2006)",Drama|Fantasy|Thriller
60069,WALL·E (2008),Adventure|Animation|Children|Romance|Sci-Fi
74553,"Secret of Kells, The (2009)",Animation|Fantasy
89759,"Separation, A (Jodaeiye Nader az Simin) (2011)",Drama
3298,Boiler Room (2000),Crime|Drama|Thriller
115569,Nightcrawler (2014),Crime|Drama|Thriller
116799,Inherent Vice (2014),Comedy|Crime|Drama|Mystery|Romance
5613,8 Women (2002),Comedy|Crime|Musical|Mystery
44937,"Child, The (L'enfant) (2005)",Crime|Drama
4144,In the Mood For Love (Fa yeung nin wa) (2000),Drama|Romance
62956,Futurama: Bender's Game (2008),Action|Adventure|Animation|Comedy|Fantasy|Sci-Fi
50068,Letters from Iwo Jima (2006),Drama|War
56251,Futurama: Bender's Big Score (2007),Animation|Comedy|Sci-Fi
7367,"Ladykillers, The (2004)",Comedy|Crime
130576,Midnight Special (2015),Drama|Sci-Fi
31878,Kung Fu Hustle (Gong fu) (2004),Action|Comedy
94969,Kahaani (2012),Crime|Drama|Thriller
7090,Hero (Ying xiong) (2002),Action|Adventure|Drama
164909,La La Land (2016),Comedy|Drama|Romance
117533,Citizenfour (2014),Documentary
64839,"Wrestler, The (2008)",Drama
176371,Blade Runner 2049 (2017),Sci-Fi
53161,"I'm a Cyborg, But That's OK (Saibogujiman kwenchana) (2006)",Comedy|Drama|Romance|Sci-Fi
128360,The Hateful Eight (2015),Western
7347,Secret Window (2004),Mystery|Thriller
69481,"Hurt Locker, The (2008)",Action|Drama|Thriller|War
4995,"Beautiful Mind, A (2001)",Drama|Romance
97024,Rust and Bone (De rouille et d'os) (2012),Drama|Romance
4235,Amores Perros (Love's a Bitch) (2000),Drama|Thriller
127098,Louis C.K.: Live at The Comedy Store (2015),Comedy
81932,"Fighter, The (2010)",Drama
5791,Frida (2002),Drama|Romance
46967,Scoop (2006),Comedy|Fantasy|Mystery
90057,Take Shelter (2011),Drama
44929,Candy (2006),Drama|Romance
85342,Elite Squad: The Enemy Within (Tropa de Elite 2 - O Inimigo Agora É Outro) (2010),Action|Crime|Drama
4878,Donnie Darko (2001),Drama|Mystery|Sci-Fi|Thriller
52885,Paprika (Papurika) (2006),Animation|Mystery|Sci-Fi
88129,Drive (2011),Crime|Drama|Film-Noir|Thriller
5995,"Pianist, The (2002)",Drama|War
55721,Elite Squad (Tropa de Elite) (2007),Action|Crime|Drama|Thriller
112552,Whiplash (2014),Drama
54999,Shoot 'Em Up (2007),Action|Comedy|Crime
102194,Mud (2012),Adventure|Crime|Drama
3618,Small Time Crooks (2000),Comedy|Crime
44199,Inside Man (2006),Crime|Drama|Thriller
78499,Toy Story 3 (2010),Adventure|Animation|Children|Comedy|Fantasy|IMAX
4306,Shrek (2001),Adventure|Animation|Children|Comedy|Fantasy|Romance
27801,Ong-Bak: The Thai Warrior (Ong Bak) (2003),Action|Thriller
31410,"Downfall (Untergang, Der) (2004)",Drama|War
7438,Kill Bill: Vol. 2 (2004),Action|Drama|Thriller
62511,"Synecdoche, New York (2008)",Comedy|Drama
68954,Up (2009),Adventure|Animation|Children|Drama
32587,Sin City (2005),Action|Crime|Film-Noir|Mystery|Thriller
60161,Futurama: The Beast with a Billion Backs (2008),Action|Animation|Comedy|Romance|Sci-Fi
109487,Interstellar (2014),Sci-Fi|IMAX
62336,FLCL (2000),Animation|Comedy|Fantasy|Sci-Fi
8370,"Blind Swordsman: Zatoichi, The (Zatôichi) (2003)",Action|Comedy|Crime|Drama
27873,Metallica: Some Kind of Monster (2004),Documentary
58559,"Dark Knight, The (2008)",Action|Crime|Drama|IMAX
111759,Edge of Tomorrow (2014),Action|Sci-Fi|IMAX
91622,Young Adult (2011),Comedy|Drama
8910,I Heart Huckabees (2004),Comedy
140110,The Intern (2015),Comedy
96606,Samsara (2011),Documentary
3949,Requiem for a Dream (2000),Drama
4641,Ghost World (2001),Comedy|Drama
72226,Fantastic Mr. Fox (2009),Adventure|Animation|Children|Comedy|Crime
8607,Tokyo Godfathers (2003),Adventure|Animation|Drama
4027,"O Brother, Where Art Thou? (2000)",Adventure|Comedy|Crime
166643,Hidden Figures (2016),Drama
83132,"Secret World of Arrietty, The (Kari-gurashi no Arietti) (2010)",Animation|Children|Fantasy
85881,Win Win (2011),Comedy|Drama
