,title,genres
99764,It's Such a Beautiful Day (2012),Animation|Comedy|Drama|Fantasy|Sci-Fi
65188,Dear Zachary: A Letter to a Son About His Father (2008),Documentary
77201,Valhalla Rising (2009),Action|Drama|War
5878,Talk to Her (Hable con Ella) (2002),Drama|Romance
4881,"Man Who Wasn't There, The (2001)",Crime|Drama
60950,Vicky Cristina Barcelona (2008),Comedy|Drama|Romance
56782,There Will Be Blood (2007),Drama|Western
34338,"Aristocrats, The (2005)",Comedy|Documentary
4164,"Caveman's Valentine, The (2001)",Drama
90600,Headhunters (Hodejegerne) (2011),Action|Crime|Thriller
116136,Olive Kitteridge (2014),Drama
49396,Tenacious D in The Pick of Destiny (2006),Adventure|Comedy|Musical
102800,Frances Ha (2012),Comedy|Drama
117444,Song of the Sea (2014),Animation|Children|Fantasy
63033,Blindness (2008),Drama|Mystery|Romance|Thriller
55363,"Assassination of Jesse James by the Coward Robert Ford, The (2007)",Crime|Drama|Western
27803,"Sea Inside, The (Mar adentro) (2004)",Drama
86320,Melancholia (2011),Drama|Sci-Fi
38061,Kiss Kiss Bang Bang (2005),Comedy|Crime|Mystery|Thriller
72395,Precious (2009),Drama
64285,Wallace and Gromit in 'A Matter of Loaf and Death' (2008),Animation|Comedy
95558,Beasts of the Southern Wild (2012),Drama|Fantasy
27904,"Scanner Darkly, A (2006)",Animation|Drama|Mystery|Sci-Fi|Thriller
47634,36 Quai des Orfèvres (Department 36) (2004),Action|Crime|Drama|Thriller
40629,Pride & Prejudice (2005),Drama|Romance
86882,Midnight in Paris (2011),Comedy|Fantasy|Romance
51255,Hot Fuzz (2007),Action|Comedy|Crime|Mystery
110882,Locke (2013),Drama
27846,"Corporation, The (2003)",Documentary
44191,V for Vendetta (2006),Action|Sci-Fi|Thriller|IMAX
51540,Zodiac (2007),Crime|Drama|Thriller
168266,T2: Trainspotting (2017),Crime|Drama
60684,Watchmen (2009),Action|Drama|Mystery|Sci-Fi|Thriller|IMAX
61323,Burn After Reading (2008),Comedy|Crime|Drama
90374,Martha Marcy May Marlene (2011),Drama|Thriller
55805,Before the Devil Knows You're Dead (2007),Crime|Drama|Thriller
5418,"Bourne Identity, The (2002)",Action|Mystery|Thriller
78039,Blue Valentine (2010),Drama|Romance
73344,"Prophet, A (Un Prophète) (2009)",Crime|Drama
146656,Creed (2015),Drama
38038,Wallace & Gromit in The Curse of the Were-Rabbit (2005),Adventure|Animation|Children|Comedy
4886,"Monsters, Inc. (2001)",Adventure|Animation|Children|Comedy|Fantasy
44974,Hard Candy (2005),Drama|Thriller
103883,2 Guns (2013),Action|Comedy|Crime
77455,Exit Through the Gift Shop (2010),Comedy|Documentary
116797,The Imitation Game (2014),Drama|Thriller|War
158238,The Nice Guys (2016),Crime|Mystery|Thriller
71464,"Serious Man, A (2009)",Comedy|Drama
112290,Boyhood (2014),Drama
96737,Dredd (2012),Action|Sci-Fi
67255,"Girl with the Dragon Tattoo, The (Män som hatar kvinnor) (2009)",Crime|Drama|Mystery|Thriller
57464,He Was a Quiet Man (2007),Drama
70286,District 9 (2009),Mystery|Sci-Fi|Thriller
56788,Charlie Wilson's War (2007),Comedy|Drama|War
81562,127 Hours (2010),Adventure|Drama|Thriller
7147,Big Fish (2003),Drama|Fantasy|Romance
30812,"Aviator, The (2004)",Drama
91658,"Girl with the Dragon Tattoo, The (2011)",Drama|Thriller
4019,Finding Forrester (2000),Drama
7323,"Good bye, Lenin! (2003)",Comedy|Drama
122882,Mad Max: Fury Road (2015),Action|Adventure|Sci-Fi|Thriller
55280,Lars and the Real Girl (2007),Comedy|Drama
8917,Team America: World Police (2004),Action|Adventure|Animation|Comedy
143385,Bridge of Spies (2015),Drama|Thriller
42422,Voices of a Distant Star (Hoshi no koe) (2003),Animation|Drama|Romance|Sci-Fi
85736,BURN-E (2008),Adventure|Animation|Children|Sci-Fi
142448,Everest (2015),Adventure|Drama|Thriller
161634,Don't Breathe (2016),Thriller
147410,A Perfect Day (2015),Comedy|Drama
4308,Moulin Rouge (2001),Drama|Musical|Romance
3481,High Fidelity (2000),Comedy|Drama|Romance
33138,Palindromes (2004),Adventure|Comedy|Drama
8645,"Maria Full of Grace (Maria, Llena eres de gracia) (2004)",Crime|Drama
47950,Hollywoodland (2006),Crime|Drama|Mystery|Thriller
81591,Black Swan (2010),Drama|Thriller
8784,Garden State (2004),Comedy|Drama|Romance
106782,"Wolf of Wall Street, The (2013)",Comedy|Crime|Drama
73881,3 Idiots (2009),Comedy|Drama|Romance
8798,Collateral (2004),Action|Crime|Drama|Thriller
69134,Antichrist (2009),Drama|Fantasy
106920,Her (2013),Drama|Romance|Sci-Fi
42632,Lady Vengeance (Sympathy for Lady Vengeance) (Chinjeolhan geumjassi) (2005),Crime|Drama|Mystery|Thriller
115617,Big Hero 6 (2014),Action|Animation|Comedy
40583,Syriana (2005),Drama|Thriller
5064,The Count of Monte Cristo (2002),Action|Adventure|Drama|Thriller
6870,Mystic River (2003),Crime|Drama|Mystery
7285,Thirteen (2003),Drama
7991,Death Race 2000 (1975),Action|Sci-Fi
4888,Tape (2001),Drama
93790,Detachment (2011),Drama
37741,Capote (2005),Crime|Drama
8983,House of Flying Daggers (Shi mian mai fu) (2004),Action|Drama|Romance
108981,Nymphomaniac: Volume II (2013),Drama|Mystery
7460,Coffee and Cigarettes (2003),Comedy|Drama
162578,Kubo and the Two Strings (2016),Adventure|Animation|Children|Fantasy
5608,"Das Experiment (Experiment, The) (2001)",Drama|Thriller
103984,"Great Beauty, The (Grande Bellezza, La) (2013)",Comedy|Drama
64034,"Boy in the Striped Pajamas, The (Boy in the Striped Pyjamas, The) (2008)",Drama|War
3317,Wonder Boys (2000),Comedy|Drama
116161,Foxcatcher (2014),Drama
133771,The Lobster (2015),Comedy|Romance|Sci-Fi
31435,Rory O'Shea Was Here (Inside I'm Dancing) (2004),Drama
141890,Beasts of No Nation (2015),Drama|War
103372,"Heat, The (2013)",Action|Comedy|Crime
8366,Saved! (2004),Comedy|Drama
40412,Dead Man's Shoes (2004),Crime|Thriller
37733,"History of Violence, A (2005)",Action|Crime|Drama|Thriller
4776,Training Day (2001),Crime|Drama|Thriller
3994,Unbreakable (2000),Drama|Sci-Fi
52604,Fracture (2007),Crime|Drama|Mystery|Thriller
103341,"World's End, The (2013)",Action|Comedy|Sci-Fi
51312,"Consequences of Love, The (Conseguenze dell'amore, Le) (2004)",Crime|Drama
49957,"History Boys, The (2006)",Comedy|Drama
3565,Where the Heart Is (2000),Comedy|Drama
27611,Battlestar Galactica (2003),Drama|Sci-Fi|War
104283,"Wind Rises, The (Kaze tachinu) (2013)",Animation|Drama|Romance
152017,Me Before You (2016),Drama|Romance
42728,Tristan & Isolde (2006),Drama|Romance
30810,"Life Aquatic with Steve Zissou, The (2004)",Adventure|Comedy|Fantasy
44195,Thank You for Smoking (2006),Comedy|Drama
99145,"Impossible, The (Imposible, Lo) (2012)",Drama|Thriller
55290,Gone Baby Gone (2007),Crime|Drama|Mystery
46578,Little Miss Sunshine (2006),Adventure|Comedy|Drama
5464,Road to Perdition (2002),Crime|Drama
30749,Hotel Rwanda (2004),Drama|War
112183,Birdman: Or (The Unexpected Virtue of Ignorance) (2014),Comedy|Drama
8981,Closer (2004),Drama|Romance
48774,Children of Men (2006),Action|Adventure|Drama|Sci-Fi|Thriller
56367,Juno (2007),Comedy|Drama|Romance
108727,Nymphomaniac: Volume I (2013),Drama
71899,Mary and Max (2009),Animation|Comedy|Drama
5135,Monsoon Wedding (2001),Comedy|Romance
5945,About Schmidt (2002),Comedy|Drama
143859,"Hail, Caesar! (2016)",Comedy
91077,"Descendants, The (2011)",Comedy|Drama
5991,Chicago (2002),Comedy|Crime|Drama|Musical
115149,John Wick (2014),Action|Thriller
157318,Perfect Strangers (2016),Comedy|Drama
89039,Another Earth (2011),Drama|Romance|Sci-Fi
8950,The Machinist (2004),Drama|Mystery|Thriller
96281,ParaNorman (2012),Adventure|Animation|Comedy
8360,Shrek 2 (2004),Adventure|Animation|Children|Comedy|Musical|Romance
50872,Ratatouille (2007),Animation|Children|Drama
105504,Captain Phillips (2013),Adventure|Drama|Thriller|IMAX
48304,Apocalypto (2006),Adventure|Drama|Thriller
3578,Gladiator (2000),Action|Adventure|Drama
95720,"Watch, The (2012)",Comedy|Sci-Fi
6764,"Rundown, The (2003)",Action|Adventure|Comedy
61236,Waltz with Bashir (Vals im Bashir) (2008),Animation|Documentary|Drama|War
6331,Spellbound (2002),Documentary
4967,No Man's Land (2001),Drama|War
97306,Seven Psychopaths (2012),Comedy|Crime
27731,"Cat Returns, The (Neko no ongaeshi) (2002)",Adventure|Animation|Children|Fantasy
47423,Half Nelson (2006),Drama
6902,Interstate 60 (2002),Adventure|Comedy|Drama|Fantasy|Mystery|Sci-Fi|Thriller
56885,"Great Debaters, The (2007)",Drama
79702,Scott Pilgrim vs. the World (2010),Action|Comedy|Fantasy|Musical|Romance
8966,Kinsey (2004),Drama
5669,Bowling for Columbine (2002),Documentary
7254,The Butterfly Effect (2004),Drama|Sci-Fi|Thriller
6214,Irreversible (Irréversible) (2002),Crime|Drama|Mystery|Thriller
63876,Milk (2008),Drama
33004,"Hitchhiker's Guide to the Galaxy, The (2005)",Adventure|Comedy|Sci-Fi
5445,Minority Report (2002),Action|Crime|Mystery|Sci-Fi|Thriller
54286,"Bourne Ultimatum, The (2007)",Action|Crime|Thriller
101741,Trance (2013),Crime|Thriller
103027,Much Ado About Nothing (2012),Comedy|Drama|Romance
82459,True Grit (2010),Western
8961,"Incredibles, The (2004)",Action|Adventure|Animation|Children|Comedy
99112,Jack Reacher (2012),Action|Crime|Thriller
179133,Loving Vincent (2017),Animation|Crime|Drama
111622,Begin Again (2013),Comedy|Romance
115231,St. Vincent (2014),Comedy
6539,Pirates of the Caribbean: The Curse of the Black Pearl (2003),Action|Adventure|Comedy|Fantasy
107406,Snowpiercer (2013),Action|Drama|Sci-Fi
106918,"Secret Life of Walter Mitty, The (2013)",Adventure|Comedy|Drama
53123,Once (2006),Drama|Musical|Romance
76093,How to Train Your Dragon (2010),Adventure|Animation|Children|Fantasy|IMAX
80906,Inside Job (2010),Documentary
3910,Dancer in the Dark (2000),Drama|Musical
3993,Quills (2000),Drama|Romance
6618,Shaolin Soccer (Siu lam juk kau) (2001),Action|Comedy
96811,End of Watch (2012),Crime|Drama|Thriller
71745,Where the Wild Things Are (2009),Adventure|Children|Drama|Fantasy|IMAX
4146,"Million Dollar Hotel, The (2001)",Drama|Mystery|Romance
5269,"Piano Teacher, The (La pianiste) (2001)",Drama
95309,Seeking a Friend for the End of the World (2012),Comedy|Drama|Romance
41997,Munich (2005),Action|Crime|Drama|Thriller
127152,Going Clear: Scientology and the Prison of Belief (2015),Documentary
71282,"Food, Inc. (2008)",Documentary
72011,Up in the Air (2009),Drama|Romance
4874,K-PAX (2001),Drama|Fantasy|Mystery|Sci-Fi
48997,Perfume: The Story of a Murderer (2006),Crime|Drama|Thriller
36527,Proof (2005),Drama
5992,"Hours, The (2002)",Drama|Romance
78349,Exam (2009),Mystery|Thriller
30816,"Phantom of the Opera, The (2004)",Drama|Musical|Romance
4239,Blow (2001),Crime|Drama
111781,Mission: Impossible - Rogue Nation (2015),Action|Adventure|Thriller
3996,"Crouching Tiger, Hidden Dragon (Wo hu cang long) (2000)",Action|Drama|Romance
66097,Coraline (2009),Animation|Fantasy|Thriller
82527,Barney's Version (2010),Drama
90531,Shame (2011),Drama
8638,Before Sunset (2004),Drama|Romance
158783,The Handmaiden (2016),Drama|Romance|Thriller
88163,"Crazy, Stupid, Love. (2011)",Comedy|Drama|Romance
8958,Ray (2004),Drama
46723,Babel (2006),Drama|Thriller
97938,Life of Pi (2012),Adventure|Drama|IMAX
4378,Sexy Beast (2000),Crime|Drama
88235,"Guard, The (2011)",Comedy|Crime
96821,"Perks of Being a Wallflower, The (2012)",Drama|Romance
40278,Jarhead (2005),Action|Drama|War
4975,Vanilla Sky (2001),Mystery|Romance|Sci-Fi|Thriller
142509,Hardcore Henry (2015),Action|Adventure|Sci-Fi
160980,Sully (2016),Drama
112175,How to Train Your Dragon 2 (2014),Action|Adventure|Animation
37729,Corpse Bride (2005),Animation|Comedy|Fantasy|Musical|Romance
160718,Piper (2016),Animation
136018,Black Mass (2015),Crime|Drama
63082,Slumdog Millionaire (2008),Crime|Drama|Romance
6188,Old School (2003),Comedy
27660,"Animatrix, The (2003)",Action|Animation|Drama|Sci-Fi
45668,"Lake House, The (2006)",Drama|Fantasy|Romance
89904,The Artist (2011),Comedy|Drama|Romance
84392,"Lincoln Lawyer, The (2011)",Crime|Drama|Thriller
55765,American Gangster (2007),Crime|Drama|Thriller
4990,Jimmy Neutron: Boy Genius (2001),Adventure|Animation|Children|Comedy
4992,Kate & Leopold (2001),Comedy|Romance
88810,"Help, The (2011)",Drama
58554,"Class, The (Klass) (2007)",Drama
89898,Generation P (2011),Comedy|Drama|Sci-Fi
176751,American Made (2017),Crime|Thriller
47610,"Illusionist, The (2006)",Drama|Fantasy|Mystery|Romance
3275,"Boondock Saints, The (2000)",Action|Crime|Drama|Thriller
6889,Brother Bear (2003),Adventure|Animation|Children
5010,Black Hawk Down (2001),Action|Drama|War
63072,"Road, The (2009)",Adventure|Drama|Thriller
106696,Frozen (2013),Adventure|Animation|Comedy|Fantasy|Musical|Romance
7352,Wilbur Wants to Kill Himself (2002),Comedy|Drama|Romance
89900,Once Upon a Time in Anatolia (Bir zamanlar Anadolu'da) (2011),Drama
113705,"Two Days, One Night (Deux jours, une nuit) (2014)",Drama
107653,"Lost Thing, The (2010)",Animation|Drama|Fantasy
162598,Deepwater Horizon (2016),Drama
64499,Che: Part One (2008),Drama|War
60408,Welcome to the Sticks (Bienvenue chez les Ch'tis) (2008),Comedy
80185,GasLand (2010),Documentary
48032,"Tiger and the Snow, The (La tigre e la neve) (2005)",Comedy|Drama|Romance|War
49856,"Page Turner, The (Tourneuse de pages, La) (2006)",Drama|Musical|Thriller
36276,Hidden (a.k.a. Cache) (Caché) (2005),Drama|Mystery|Thriller
89356,Chinese Take-Out (Chinese Take-Away) (Un cuento chino) (2011),Comedy
71450,Capitalism: A Love Story (2009),Documentary
90376,We Need to Talk About Kevin (2011),Drama|Thriller
175569,Wind River (2017),Action|Crime|Mystery|Thriller
6377,Finding Nemo (2003),Adventure|Animation|Children|Comedy
127202,Me and Earl and the Dying Girl (2015),Drama
64614,Gran Torino (2008),Crime|Drama
87306,Super 8 (2011),Mystery|Sci-Fi|Thriller|IMAX
7842,Dune (2000),Drama|Fantasy|Sci-Fi
104879,Prisoners (2013),Drama|Mystery|Thriller
79592,"Other Guys, The (2010)",Action|Comedy
100383,Side Effects (2013),Crime|Drama|Mystery|Thriller
41716,"Matador, The (2005)",Comedy|Drama|Thriller
5377,About a Boy (2002),Comedy|Drama|Romance
53894,Sicko (2007),Documentary|Drama
8641,Anchorman: The Legend of Ron Burgundy (2004),Comedy
71033,"Secret in Their Eyes, The (El secreto de sus ojos) (2009)",Crime|Drama|Mystery|Romance|Thriller
143355,Wonder Woman (2017),Action|Adventure|Fantasy
108932,The Lego Movie (2014),Action|Adventure|Animation|Children|Comedy|Fantasy
7263,Miracle (2004),Drama
134170,Kung Fury (2015),Action|Comedy|Fantasy|Sci-Fi
105213,Don Jon (2013),Comedy|Drama|Romance
112556,Gone Girl (2014),Drama|Thriller
39183,Brokeback Mountain (2005),Drama|Romance
104374,About Time (2013),Drama|Fantasy|Romance
163645,Hacksaw Ridge (2016),Drama|War
7149,Something's Gotta Give (2003),Comedy|Drama|Romance
78574,Winter's Bone (2010),Drama|Thriller
113741,Coherence (2013),Drama|Mystery|Sci-Fi|Thriller
47099,"Pursuit of Happyness, The (2006)",Drama
107348,Anchorman 2: The Legend Continues (2013),Comedy
95088,Safety Not Guaranteed (2012),Comedy|Drama
8622,Fahrenheit 9/11 (2004),Documentary
106916,American Hustle (2013),Crime|Drama
44694,Volver (2006),Comedy|Drama
52328,Sunshine (2007),Adventure|Drama|Sci-Fi|Thriller
187595,Solo: A Star Wars Story (2018),Action|Adventure|Children|Sci-Fi
158528,The Shallows (2016),Drama|Thriller
5610,"Banger Sisters, The (2002)",Comedy|Drama
174727,Good Time (2017),Crime|Drama
6291,Lilya 4-Ever (Lilja 4-ever) (2002),Crime|Drama
6873,Intolerable Cruelty (2003),Comedy|Romance
54881,"King of Kong, The (2007)",Documentary
86898,"Tree of Life, The (2011)",Drama
93982,"Raven, The (2012)",Mystery|Thriller
104913,Rush (2013),Action|Drama
80693,It's Kind of a Funny Story (2010),Comedy|Drama
7158,House of Sand and Fog (2003),Drama
55908,"Man from Earth, The (2007)",Drama|Sci-Fi
59387,"Fall, The (2006)",Adventure|Drama|Fantasy
54997,3:10 to Yuma (2007),Action|Crime|Drama|Western
64620,Frost/Nixon (2008),Drama
49272,Casino Royale (2006),Action|Adventure|Thriller
58998,Forgetting Sarah Marshall (2008),Comedy|Romance
4963,Ocean's Eleven (2001),Crime|Thriller
4034,Traffic (2000),Crime|Drama|Thriller
8800,Code 46 (2003),Romance|Sci-Fi
69757,(500) Days of Summer (2009),Comedy|Drama|Romance
6942,Love Actually (2003),Comedy|Drama|Romance
6708,Matchstick Men (2003),Comedy|Crime|Drama
33817,My Summer of Love (2004),Drama|Romance
5387,Enough (2002),Drama|Thriller
6702,Dickie Roberts: Former Child Star (2003),Comedy
30822,In Good Company (2004),Comedy|Drama
27838,Mean Creek (2004),Drama|Thriller
27790,Millions (2004),Children|Comedy|Crime|Drama|Fantasy
5525,Mostly Martha (Bella Martha) (2001),Comedy|Drama|Romance
55286,Things We Lost in the Fire (2007),Drama|Romance
5092,Big Fat Liar (2002),Children|Comedy
168252,Logan (2017),Action|Sci-Fi
6957,Bad Santa (2003),Comedy|Crime
52606,Big Nothing (2006),Comedy|Crime|Thriller
5299,My Big Fat Greek Wedding (2002),Comedy|Romance
8665,"Bourne Supremacy, The (2004)",Action|Crime|Thriller
64622,"Reader, The (2008)",Drama|Romance
66509,Funny People (2009),Comedy|Drama
65261,Ponyo (Gake no ue no Ponyo) (2008),Adventure|Animation|Children|Fantasy
36529,Lord of War (2005),Action|Crime|Drama|Thriller|War
89492,Moneyball (2011),Drama
87192,Attack the Block (2011),Action|Comedy|Sci-Fi
97913,Wreck-It Ralph (2012),Animation|Comedy
